index,Year,week number,Product,Price,On Flyer?,Discount,Units,Sales $,Gross Margin $,# Transactions that contained the product
0,2021,1,Pantene,7.99,No,0,8630,68953.7,33570.7,8460
1,2021,2,Pantene,7.29,Yes,0.1,10183,74234.07,32483.77,9983
2,2021,3,Pantene,5.49,Yes,0.3,21568,118408.32,29979.52,17117
3,2021,4,Pantene,7.49,Yes,0.05,9309,69724.41,31557.51,9038
4,2021,5,Pantene,7.99,No,0,8462,67611.38,32917.18,8379
5,2021,6,Pantene,3.99,Yes,0.5,57742,230390.58,-6351.62,26187
6,2021,7,Pantene,7.99,No,0,8884,70983.16,34558.76,8460
7,2021,8,Pantene,7.99,No,0,8463,67619.37,32921.07,8216
8,2021,9,Pantene,4.79,Yes,0.4,33108,158587.32,22844.52,22205
9,2021,10,Pantene,7.99,No,0,8463,67619.37,32921.07,8216
10,2021,11,Pantene,7.99,No,0,8463,67619.37,32921.07,8216
11,2021,12,Pantene,3.99,Yes,0.5,58297,232605.03,-6412.67,26439
12,2021,13,Pantene,6.79,Yes,0.15,13243,89919.97,35623.67,12012
13,2021,14,Pantene,7.99,No,0,8627,68929.73,33559.03,8542
14,2021,15,Pantene,4.79,Yes,0.4,32162,154055.98,22191.78,22205
15,2021,16,Pantene,7.99,No,0,8627,68929.73,33559.03,8542
16,2021,17,Pantene,7.99,No,0,8714,69624.86,33897.46,8379
17,2021,18,Pantene,5.49,Yes,0.3,21995,120752.55,30573.05,17795
18,2021,19,Pantene,6.79,Yes,0.15,13113,89037.27,35273.97,11894
19,2021,20,Pantene,6.49,Yes,0.2,14099,91502.51,33696.61,12691
20,2021,21,Pantene,7.99,No,0,8462,67611.38,32917.18,8379
21,2021,22,Pantene,3.99,Yes,0.5,55014,219505.86,-6051.54,25683
22,2021,23,Pantene,7.99,No,0,8545,68274.55,33240.05,8216
23,2021,24,Pantene,4.49,Yes,0.45,42285,189859.65,16491.15,23917
24,2021,25,Pantene,6.79,Yes,0.15,13118,89071.22,35287.42,12247
25,2021,26,Pantene,7.49,Yes,0.05,9585,71791.65,32493.15,9217
26,2021,27,Pantene,7.99,No,0,8798,70296.02,34224.22,8379
27,2021,28,Pantene,3.99,Yes,0.5,54474,217351.26,-5992.14,25432
